"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-17","3201","telc-b2-full-06-speaking-01:t6-s1-5","exam-speaking","","telc-b2-full-06-speaking-01:t6-s1-5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-17","3202","telc-b2-full-06-speaking-01:t6-s1-6","exam-speaking","","telc-b2-full-06-speaking-01:t6-s1-6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-17","3203","telc-b2-full-06-speaking-02:t6-s2","exam-speaking","","telc-b2-full-06-speaking-02:t6-s2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-17","3204","telc-b2-full-06-speaking-03:t6-s3","exam-speaking","","telc-b2-full-06-speaking-03:t6-s3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-17","3205","telc-b2-full-06-writing-01:t6-w-a","exam-writing","","telc-b2-full-06-writing-01:t6-w-a","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-17","3206","telc-b2-full-06-writing-01:t6-w-b","exam-writing","","telc-b2-full-06-writing-01:t6-w-b","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-17","3207","telc-b2-language-01-q21","exam","","telc-b2-language-01","src/data/exam-choice-simulations.ts","sichert ist. items: [ { id: ""telc-b2-language-01-q21 promptDe: ""Lücke 21 promptAr: ""الفجوة 21 options: [""Obwohl ""Wegen ""Damit"" correctIndex: 0, explanationAr: ""Obwohl تربط التناقض: ظل المكان فارغًا ومع ذلك قررت الجمعية استخدامه."" { id: ""telc-b2-language-01-q22 promptDe: ""Lücke 22 promptAr: ""الفجوة 22 options: [""die ""denen ""deren"" correctIndex: 0, explanationAr: ""الضمير الموصول فاعل جمع للفعل wollten، لذا die."" { id: ","","","","",""
"sheet-17","3208","telc-b2-language-01-q22","exam","","telc-b2-language-01","src/data/exam-choice-simulations.ts","قررت الجمعية استخدامه."" { id: ""telc-b2-language-01-q22 promptDe: ""Lücke 22 promptAr: ""الفجوة 22 options: [""die ""denen ""deren"" correctIndex: 0, explanationAr: ""الضمير الموصول فاعل جمع للفعل wollten، لذا die."" { id: ""telc-b2-language-01-q23 promptDe: ""Lücke 23 promptAr: ""الفجوة 23 options: [""ob ""wann ""als"" correctIndex: 0, explanationAr: ""السؤال غير المباشر بنعم/لا يأخذ ob."" { id: ""telc-b2-language-01-q24 promptDe: ""Lü","","","","",""
"sheet-17","3209","telc-b2-language-01-q23","exam","","telc-b2-language-01","src/data/exam-choice-simulations.ts","للفعل wollten، لذا die."" { id: ""telc-b2-language-01-q23 promptDe: ""Lücke 23 promptAr: ""الفجوة 23 options: [""ob ""wann ""als"" correctIndex: 0, explanationAr: ""السؤال غير المباشر بنعم/لا يأخذ ob."" { id: ""telc-b2-language-01-q24 promptDe: ""Lücke 24 promptAr: ""الفجوة 24 options: [""als ""wie ""wann"" correctIndex: 0, explanationAr: ""بعد المقارنة بـmehr يأتي als."" { id: ""telc-b2-language-01-q25 promptDe: ""Lücke 25 promptAr: ""ال","","","","",""
"sheet-17","3210","telc-b2-language-01-q24","exam","","telc-b2-language-01","src/data/exam-choice-simulations.ts","لمباشر بنعم/لا يأخذ ob."" { id: ""telc-b2-language-01-q24 promptDe: ""Lücke 24 promptAr: ""الفجوة 24 options: [""als ""wie ""wann"" correctIndex: 0, explanationAr: ""بعد المقارنة بـmehr يأتي als."" { id: ""telc-b2-language-01-q25 promptDe: ""Lücke 25 promptAr: ""الفجوة 25 options: [""dass ""obwohl ""während"" correctIndex: 0, explanationAr: ""so … dass يصف نتيجة طريقة تصميم الأحواض."" { id: ""telc-b2-language-01-q26 promptDe: ""Lücke 26 ","","","","",""
