items 1250 · cue 524 (41.9%)
  src ex: items 194 cue 80 (41.2%)
  src rd: items 288 cue 163 (56.6%)
  src ls: items 288 cue 133 (46.2%)
  src mt: items 480 cue 148 (30.8%)
  lvl A1: items 312 cue 82 (26.3%)
  lvl A2: items 312 cue 147 (47.1%)
  lvl B1: items 312 cue 142 (45.5%)
  lvl B2: items 314 cue 153 (48.7%)
  gap distribution (chars over longest distractor): [[1,39],[2,28],[3,26],[4,26],[5,23],[6,20],[7,20],[8,20],[9,18],[10,15],[11,14],[12,14],[13,16],[14,13],[15,12],[16,220]]
top 26 lessons by cue count:
  b2-13 B2 cue 11/13 (85%) medianGap 22
  b2-17 B2 cue 11/13 (85%) medianGap 17
  b2-19 B2 cue 11/13 (85%) medianGap 21
  a2-06 A2 cue 10/13 (77%) medianGap 10
  a2-12 A2 cue 10/13 (77%) medianGap 17
  b1-02 B1 cue 10/13 (77%) medianGap 10
  b1-09 B1 cue 10/13 (77%) medianGap 16
  b1-13 B1 cue 10/13 (77%) medianGap 21
  b2-06 B2 cue 10/13 (77%) medianGap 29
  b2-09 B2 cue 10/13 (77%) medianGap 48
  b2-10 B2 cue 10/13 (77%) medianGap 33
  b2-14 B2 cue 10/13 (77%) medianGap 23
  b2-16 B2 cue 10/13 (77%) medianGap 17
  b2-20 B2 cue 10/14 (71%) medianGap 25
  b2-21 B2 cue 10/13 (77%) medianGap 7
  b1-06 B1 cue 9/13 (69%) medianGap 17
  b1-10 B1 cue 9/13 (69%) medianGap 18
  b1-11 B1 cue 9/13 (69%) medianGap 14
  b1-14 B1 cue 9/13 (69%) medianGap 22
  b1-24 B1 cue 9/13 (69%) medianGap 27
  b2-03 B2 cue 9/13 (69%) medianGap 29
  b2-04 B2 cue 9/13 (69%) medianGap 27
  a2-13 A2 cue 8/13 (62%) medianGap 13
  a2-15 A2 cue 8/13 (62%) medianGap 4
  a2-18 A2 cue 8/13 (62%) medianGap 21
  a2-19 A2 cue 8/13 (62%) medianGap 13
to reach <=40%: convert 3 lessons (removes up to 33 cue items, need 24)
